id,uuid,tenant_uuid,tenant_organization_uuid,title,key,uri,method,status
1,88c34469-04bd-4ee4-b7d2-b8bf305eba08,NULL,NULL,All Resources and Methods,all-resources,*,*,2
2,7494823a-12da-469e-8f5a-f6c187366a70,NULL,NULL,Get Cloud User By Email,get-cloud-user-by-email,/api/v1/cloudUser/email/:email,GET,1
3,713d913a-2d97-4e47-9eff-677ee2431859,NULL,NULL,Update Cloud User,update-cloud-user,/api/v1/cloudUser/uuid/:uuid,PUT,1
4,1d2dbc7b-5103-4daf-bd46-444df4faa6db,NULL,NULL,Get Cloud User By Uuid,get-cloud-user-by-uuid,/api/v1/cloudUser/uuid/:uuid,GET,1
5,e32b2d57-e4db-4fb7-a8f3-4e71ac7ac582,NULL,NULL,Check Cloud User Session,check-cloud-user-session,/api/v1/cloudUser/check-session/:uuid,GET,1
6,8d8a4b7e-a306-4912-b33f-1f591e6f45fc,NULL,NULL,Get Tenant By Domain,get-tenant-by-domain,/api/v1/tenant/domain/:domain,GET,1
7,faf8133d-f6e5-432c-b382-68932974f4ff,NULL,NULL,Update Tenant,update-tenant,/api/v1/tenant/uuid/:uuid,PUT,1
8,bf3befb9-e415-46ac-8679-37f27356102c,NULL,NULL,Get Tenant By Uuid,get-tenant-by-uuid,/api/v1/tenant/uuid/:uuid,GET,1
9,68306618-a97f-4cdf-ab50-4a4473befd3b,NULL,NULL,Create Tenant Connection,create-tenant-connection,/api/v1/tenantConnection/,POST,1
10,da44eb09-56dd-4867-a16e-aced893af963,NULL,NULL,Update Tenant Connection,update-tenant-connection,/api/v1/tenantConnection/uuid/:uuid,PUT,1
11,86597dba-8f0c-406d-9c8f-3daba58adbe8,NULL,NULL,Get Tenant Connection By Uuid,get-tenant-connection-by-uuid,/api/v1/tenantConnection/uuid/:uuid,GET,1
12,5a523a95-abf2-4cb8-88a2-919e8be96ed1,NULL,NULL,Get Tenant Connections By Tenant Uuid,get-tenant-connections-by-tenant-uuid,/api/v1/tenantConnection/tenantUuid/:tenantUuid,GET,1
13,7c0a0c45-8883-4224-a3d6-23732d73d69b,NULL,NULL,Delete Tenant Connection,delete-tenant-connection,/api/v1/tenantConnection/uuid/:uuid,DELETE,1
14,fdb3ffb8-a8a2-4b11-aedc-4422d9e5dbea,NULL,NULL,Create Tenant Location,create-tenant-location,/api/v1/tenantLocation/,POST,1
15,51a0ef63-4d8f-4526-8d8b-cfcf1ed64551,NULL,NULL,Update Tenant Location,update-tenant-location,/api/v1/tenantLocation/uuid/:uuid,PUT,1
16,17215ec6-7bd3-4c7b-86d0-1cc0598f1c97,NULL,NULL,Get Tenant Location By Uuid,get-tenant-location-by-uuid,/api/v1/tenantLocation/uuid/:uuid,GET,1
17,469fcd7c-a0a7-49a8-8e77-3998e0e70e4a,NULL,NULL,Get Tenant Locations By Tenant Uuid,get-tenant-locations-by-tenant-uuid,/api/v1/tenantLocation/tenantUuid/:tenantUuid,GET,1
18,f4d79c27-f9ac-4815-8009-ec95729caffa,NULL,NULL,Get Tenant Location By Tenant Uuid And Location Subdomain,get-tenant-location-by-tenant-uuid-and-location-subdomain,/api/v1/tenantLocation/tenantUuid/:tenantUuid/subdomain/:subdomain,GET,1
19,d99e29de-0096-443b-80c0-081ef8029405,NULL,NULL,Delete Tenant Location,delete-tenant-location,/api/v1/tenantLocation/uuid/:uuid,DELETE,1
20,6a7bdd07-6362-4e72-a273-2cb9e6ff6d7a,NULL,NULL,Create Tenant Member,create-tenant-member,/api/v1/tenantMember/,POST,1
21,0d423cd2-ae83-4649-b21a-f19617334178,NULL,NULL,Update Tenant Member,update-tenant-member,/api/v1/tenantMember/uuid/:uuid,PUT,1
22,670664e9-37f7-4d22-ba27-03e265768d36,NULL,NULL,Get Tenant Member By Uuid,get-tenant-member-by-uuid,/api/v1/tenantMember/uuid/:uuid,GET,1
23,02afd856-89bb-4ed0-b9f1-19270235709a,NULL,NULL,Get All Tenant Members,get-all-tenant-members,/api/v1/tenantMember/,GET,1
24,d08806d0-9084-477e-8b44-0df5537d0afc,NULL,NULL,Get Tenant Member By Tenant Uuid And Reference Uuid,get-tenant-member-by-tenant-uuid-and-reference-uuid,/api/v1/tenantMember/tenantUuid/:tenantUuid/referenceUuid/:referenceUuid,GET,1
